{# 公众号配置
# 公众号appId
"app_id": "wx95f2694b5ae3a624",
# 公众号appSecret
"app_secret": "4a4ac7e7c4fe93f72c5bc5300788f323",
# 模板消息id
"template_id": "mfWik-1XzfwH5P4p-FdsntmAiyaPSdKE2_aOByNqTCs",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oG1Od566yOL96kxmrd06jId3v2Rk"],
 
# 信息配置
# 和风天气apikey
"weather_key": "bf4bb865627040b2a4574ac401bc3009",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "徐州市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "茜茜", "birthday": "1997-12-19"},
# 生日2
"birthday2": {"name": "何诗玮", "birthday": "2002-12-23"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2021-12-24",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""}
